LeanDring/Basic/P5FixZero17.lean	LeanDring/P5/Data/FixZero/C018.lean
LeanDring/Basic/P5FixZero18.lean	LeanDring/P5/Data/FixZero/C019.lean
LeanDring/Basic/P5FixZero19.lean	LeanDring/P5/Data/FixZero/C020.lean
LeanDring/Basic/P5FixZero2.lean	LeanDring/P5/Data/FixZero/C003.lean
LeanDring/Basic/P5FixZero20.lean	LeanDring/P5/Data/FixZero/C021.lean
LeanDring/Basic/P5FixZero21.lean	LeanDring/P5/Data/FixZero/C022.lean
LeanDring/Basic/P5FixZero22.lean	LeanDring/P5/Data/FixZero/C023.lean
LeanDring/Basic/P5FixZero23.lean	LeanDring/P5/Data/FixZero/C024.lean
LeanDring/Basic/P5FixZero24.lean	LeanDring/P5/Data/FixZero/C025.lean
LeanDring/Basic/P5FixZero25.lean	LeanDring/P5/Data/FixZero/C026.lean
LeanDring/Basic/P5FixZero26.lean	LeanDring/P5/Data/FixZero/C027.lean
LeanDring/Basic/P5FixZero27.lean	LeanDring/P5/Data/FixZero/C028.lean
LeanDring/Basic/P5FixZero28.lean	LeanDring/P5/Data/FixZero/C029.lean
LeanDring/Basic/P5FixZero29.lean	LeanDring/P5/Data/FixZero/C030.lean
LeanDring/Basic/P5FixZero3.lean	LeanDring/P5/Data/FixZero/C004.lean
LeanDring/Basic/P5FixZero30.lean	LeanDring/P5/Data/FixZero/C031.lean
LeanDring/Basic/P5FixZero31.lean	LeanDring/P5/Data/FixZero/C032.lean
LeanDring/Basic/P5FixZero32.lean	LeanDring/P5/Data/FixZero/C033.lean
LeanDring/Basic/P5FixZero33.lean	LeanDring/P5/Data/FixZero/C034.lean
LeanDring/Basic/P5FixZero34.lean	LeanDring/P5/Data/FixZero/C035.lean
LeanDring/Basic/P5FixZero35.lean	LeanDring/P5/Data/FixZero/C036.lean
LeanDring/Basic/P5FixZero36.lean	LeanDring/P5/Data/FixZero/C037.lean
LeanDring/Basic/P5FixZero37.lean	LeanDring/P5/Data/FixZero/C038.lean
LeanDring/Basic/P5FixZero38.lean	LeanDring/P5/Data/FixZero/C039.lean
LeanDring/Basic/P5FixZero39.lean	LeanDring/P5/Data/FixZero/C040.lean
LeanDring/Basic/P5FixZero4.lean	LeanDring/P5/Data/FixZero/C005.lean
LeanDring/Basic/P5FixZero40.lean	LeanDring/P5/Data/FixZero/C041.lean
LeanDring/Basic/P5FixZero41.lean	LeanDring/P5/Data/FixZero/C042.lean
LeanDring/Basic/P5FixZero42.lean	LeanDring/P5/Data/FixZero/C043.lean
LeanDring/Basic/P5FixZero43.lean	LeanDring/P5/Data/FixZero/C044.lean
LeanDring/Basic/P5FixZero44.lean	LeanDring/P5/Data/FixZero/C045.lean
LeanDring/Basic/P5FixZero45.lean	LeanDring/P5/Data/FixZero/C046.lean
LeanDring/Basic/P5FixZero46.lean	LeanDring/P5/Data/FixZero/C047.lean
LeanDring/Basic/P5FixZero47.lean	LeanDring/P5/Data/FixZero/C048.lean
LeanDring/Basic/P5FixZero48.lean	LeanDring/P5/Data/FixZero/C049.lean
LeanDring/Basic/P5FixZero49.lean	LeanDring/P5/Data/FixZero/C050.lean
LeanDring/Basic/P5FixZero5.lean	LeanDring/P5/Data/FixZero/C006.lean
LeanDring/Basic/P5FixZero50.lean	LeanDring/P5/Data/FixZero/C051.lean
LeanDring/Basic/P5FixZero51.lean	LeanDring/P5/Data/FixZero/C052.lean
LeanDring/Basic/P5FixZero52.lean	LeanDring/P5/Data/FixZero/C053.lean
LeanDring/Basic/P5FixZero53.lean	LeanDring/P5/Data/FixZero/C054.lean
LeanDring/Basic/P5FixZero54.lean	LeanDring/P5/Data/FixZero/C055.lean
LeanDring/Basic/P5FixZero55.lean	LeanDring/P5/Data/FixZero/C056.lean
LeanDring/Basic/P5FixZero56.lean	LeanDring/P5/Data/FixZero/C057.lean
LeanDring/Basic/P5FixZero57.lean	LeanDring/P5/Data/FixZero/C058.lean
LeanDring/Basic/P5FixZero58.lean	LeanDring/P5/Data/FixZero/C059.lean
LeanDring/Basic/P5FixZero59.lean	LeanDring/P5/Data/FixZero/C060.lean
LeanDring/Basic/P5FixZero6.lean	LeanDring/P5/Data/FixZero/C007.lean
LeanDring/Basic/P5FixZero60.lean	LeanDring/P5/Data/FixZero/C061.lean
LeanDring/Basic/P5FixZero61.lean	LeanDring/P5/Data/FixZero/C062.lean
LeanDring/Basic/P5FixZero62.lean	LeanDring/P5/Data/FixZero/C063.lean
LeanDring/Basic/P5FixZero63.lean	LeanDring/P5/Data/FixZero/C064.lean
LeanDring/Basic/P5FixZero64.lean	LeanDring/P5/Data/FixZero/C065.lean
LeanDring/Basic/P5FixZero65.lean	LeanDring/P5/Data/FixZero/C066.lean
LeanDring/Basic/P5FixZero66.lean	LeanDring/P5/Data/FixZero/C067.lean
LeanDring/Basic/P5FixZero67.lean	LeanDring/P5/Data/FixZero/C068.lean
LeanDring/Basic/P5FixZero68.lean	LeanDring/P5/Data/FixZero/C069.lean
LeanDring/Basic/P5FixZero69.lean	LeanDring/P5/Data/FixZero/C070.lean
LeanDring/Basic/P5FixZero7.lean	LeanDring/P5/Data/FixZero/C008.lean
LeanDring/Basic/P5FixZero70.lean	LeanDring/P5/Data/FixZero/C071.lean
LeanDring/Basic/P5FixZero71.lean	LeanDring/P5/Data/FixZero/C072.lean
LeanDring/Basic/P5FixZero72.lean	LeanDring/P5/Data/FixZero/C073.lean
LeanDring/Basic/P5FixZero73.lean	LeanDring/P5/Data/FixZero/C074.lean
LeanDring/Basic/P5FixZero74.lean	LeanDring/P5/Data/FixZero/C075.lean
LeanDring/Basic/P5FixZero75.lean	LeanDring/P5/Data/FixZero/C076.lean
LeanDring/Basic/P5FixZero76.lean	LeanDring/P5/Data/FixZero/C077.lean
LeanDring/Basic/P5FixZero77.lean	LeanDring/P5/Data/FixZero/C078.lean
LeanDring/Basic/P5FixZero78.lean	LeanDring/P5/Data/FixZero/C079.lean
LeanDring/Basic/P5FixZero79.lean	LeanDring/P5/Data/FixZero/C080.lean
LeanDring/Basic/P5FixZero8.lean	LeanDring/P5/Data/FixZero/C009.lean
LeanDring/Basic/P5FixZero80.lean	LeanDring/P5/Data/FixZero/C081.lean
LeanDring/Basic/P5FixZero81.lean	LeanDring/P5/Data/FixZero/C082.lean
LeanDring/Basic/P5FixZero82.lean	LeanDring/P5/Data/FixZero/C083.lean
LeanDring/Basic/P5FixZero83.lean	LeanDring/P5/Data/FixZero/C084.lean
LeanDring/Basic/P5FixZero84.lean	LeanDring/P5/Data/FixZero/C085.lean
LeanDring/Basic/P5FixZero85.lean	LeanDring/P5/Data/FixZero/C086.lean
LeanDring/Basic/P5FixZero86.lean	LeanDring/P5/Data/FixZero/C087.lean
LeanDring/Basic/P5FixZero87.lean	LeanDring/P5/Data/FixZero/C088.lean
LeanDring/Basic/P5FixZero9.lean	LeanDring/P5/Data/FixZero/C010.lean
LeanDring/Basic/P5FratDischarge.lean	LeanDring/P5/Certificate/SubgroupInventory/Twin1/FratDischarge.lean
LeanDring/Basic/P5FratDischarge2.lean	LeanDring/P5/Certificate/SubgroupInventory/Twin2/FratDischarge.lean
LeanDring/Basic/P5FrattiniCert.lean	LeanDring/P5/Certificate/SubgroupInventory/Twin1/FrattiniCert.lean
LeanDring/Basic/P5FrattiniCert2.lean	LeanDring/P5/Certificate/SubgroupInventory/Twin2/FrattiniCert.lean
LeanDring/Basic/P5Gen.lean	LeanDring/P5/Certificate/Generators/Twin1/Gen.lean
LeanDring/Basic/P5Gen2.lean	LeanDring/P5/Certificate/Generators/Twin2/Gen.lean
LeanDring/Basic/P5Gen2Cert.lean	LeanDring/P5/Certificate/Generators/Twin2/GenCert.lean
LeanDring/Basic/P5Gen2Char.lean	LeanDring/P5/Certificate/Generators/Twin2/GenChar.lean
LeanDring/Basic/P5IndexCount.lean	LeanDring/P5/Certificate/Support/IndexCount.lean
LeanDring/Basic/P5Inj625.lean	LeanDring/P5/Certificate/SubgroupInventory/Twin1/Inj625.lean
LeanDring/Basic/P5MatchAll.lean	LeanDring/P5/Certificate/RingIsomorphism/MatchAll.lean
LeanDring/Basic/P5MatchCore.lean	LeanDring/P5/Certificate/RingIsomorphism/MatchCore.lean
LeanDring/Basic/P5MatchLeaf0.lean	LeanDring/P5/Data/MatchLeaf/C001.lean
LeanDring/Basic/P5MatchLeaf1.lean	LeanDring/P5/Data/MatchLeaf/C002.lean
LeanDring/Basic/P5MatchLeaf10.lean	LeanDring/P5/Data/MatchLeaf/C011.lean
LeanDring/Basic/P5MatchLeaf11.lean	LeanDring/P5/Data/MatchLeaf/C012.lean
LeanDring/Basic/P5MatchLeaf12.lean	LeanDring/P5/Data/MatchLeaf/C013.lean
LeanDring/Basic/P5MatchLeaf13.lean	LeanDring/P5/Data/MatchLeaf/C014.lean
LeanDring/Basic/P5MatchLeaf14.lean	LeanDring/P5/Data/MatchLeaf/C015.lean
LeanDring/Basic/P5MatchLeaf15.lean	LeanDring/P5/Data/MatchLeaf/C016.lean
LeanDring/Basic/P5MatchLeaf16.lean	LeanDring/P5/Data/MatchLeaf/C017.lean
LeanDring/Basic/P5MatchLeaf17.lean	LeanDring/P5/Data/MatchLeaf/C018.lean
LeanDring/Basic/P5MatchLeaf18.lean	LeanDring/P5/Data/MatchLeaf/C019.lean
LeanDring/Basic/P5MatchLeaf19.lean	LeanDring/P5/Data/MatchLeaf/C020.lean
LeanDring/Basic/P5MatchLeaf2.lean	LeanDring/P5/Data/MatchLeaf/C003.lean
LeanDring/Basic/P5MatchLeaf20.lean	LeanDring/P5/Data/MatchLeaf/C021.lean
LeanDring/Basic/P5MatchLeaf21.lean	LeanDring/P5/Data/MatchLeaf/C022.lean
LeanDring/Basic/P5MatchLeaf22.lean	LeanDring/P5/Data/MatchLeaf/C023.lean
LeanDring/Basic/P5MatchLeaf23.lean	LeanDring/P5/Data/MatchLeaf/C024.lean
LeanDring/Basic/P5MatchLeaf24.lean	LeanDring/P5/Data/MatchLeaf/C025.lean
LeanDring/Basic/P5MatchLeaf25.lean	LeanDring/P5/Data/MatchLeaf/C026.lean
LeanDring/Basic/P5MatchLeaf26.lean	LeanDring/P5/Data/MatchLeaf/C027.lean
LeanDring/Basic/P5MatchLeaf27.lean	LeanDring/P5/Data/MatchLeaf/C028.lean
LeanDring/Basic/P5MatchLeaf28.lean	LeanDring/P5/Data/MatchLeaf/C029.lean
LeanDring/Basic/P5MatchLeaf29.lean	LeanDring/P5/Data/MatchLeaf/C030.lean
LeanDring/Basic/P5MatchLeaf3.lean	LeanDring/P5/Data/MatchLeaf/C004.lean
LeanDring/Basic/P5MatchLeaf30.lean	LeanDring/P5/Data/MatchLeaf/C031.lean
LeanDring/Basic/P5MatchLeaf31.lean	LeanDring/P5/Data/MatchLeaf/C032.lean
LeanDring/Basic/P5MatchLeaf32.lean	LeanDring/P5/Data/MatchLeaf/C033.lean
LeanDring/Basic/P5MatchLeaf33.lean	LeanDring/P5/Data/MatchLeaf/C034.lean
LeanDring/Basic/P5MatchLeaf34.lean	LeanDring/P5/Data/MatchLeaf/C035.lean
LeanDring/Basic/P5MatchLeaf35.lean	LeanDring/P5/Data/MatchLeaf/C036.lean
LeanDring/Basic/P5MatchLeaf36.lean	LeanDring/P5/Data/MatchLeaf/C037.lean
LeanDring/Basic/P5MatchLeaf37.lean	LeanDring/P5/Data/MatchLeaf/C038.lean
LeanDring/Basic/P5MatchLeaf38.lean	LeanDring/P5/Data/MatchLeaf/C039.lean
LeanDring/Basic/P5MatchLeaf39.lean	LeanDring/P5/Data/MatchLeaf/C040.lean
LeanDring/Basic/P5MatchLeaf4.lean	LeanDring/P5/Data/MatchLeaf/C005.lean
LeanDring/Basic/P5MatchLeaf40.lean	LeanDring/P5/Data/MatchLeaf/C041.lean
LeanDring/Basic/P5MatchLeaf41.lean	LeanDring/P5/Data/MatchLeaf/C042.lean
LeanDring/Basic/P5MatchLeaf42.lean	LeanDring/P5/Data/MatchLeaf/C043.lean
LeanDring/Basic/P5MatchLeaf43.lean	LeanDring/P5/Data/MatchLeaf/C044.lean
LeanDring/Basic/P5MatchLeaf44.lean	LeanDring/P5/Data/MatchLeaf/C045.lean
LeanDring/Basic/P5MatchLeaf45.lean	LeanDring/P5/Data/MatchLeaf/C046.lean
LeanDring/Basic/P5MatchLeaf46.lean	LeanDring/P5/Data/MatchLeaf/C047.lean
LeanDring/Basic/P5MatchLeaf47.lean	LeanDring/P5/Data/MatchLeaf/C048.lean
LeanDring/Basic/P5MatchLeaf48.lean	LeanDring/P5/Data/MatchLeaf/C049.lean
LeanDring/Basic/P5MatchLeaf49.lean	LeanDring/P5/Data/MatchLeaf/C050.lean
LeanDring/Basic/P5MatchLeaf5.lean	LeanDring/P5/Data/MatchLeaf/C006.lean
LeanDring/Basic/P5MatchLeaf50.lean	LeanDring/P5/Data/MatchLeaf/C051.lean
LeanDring/Basic/P5MatchLeaf51.lean	LeanDring/P5/Data/MatchLeaf/C052.lean
LeanDring/Basic/P5MatchLeaf52.lean	LeanDring/P5/Data/MatchLeaf/C053.lean
LeanDring/Basic/P5MatchLeaf53.lean	LeanDring/P5/Data/MatchLeaf/C054.lean
LeanDring/Basic/P5MatchLeaf54.lean	LeanDring/P5/Data/MatchLeaf/C055.lean
LeanDring/Basic/P5MatchLeaf55.lean	LeanDring/P5/Data/MatchLeaf/C056.lean
LeanDring/Basic/P5MatchLeaf56.lean	LeanDring/P5/Data/MatchLeaf/C057.lean
LeanDring/Basic/P5MatchLeaf57.lean	LeanDring/P5/Data/MatchLeaf/C058.lean
LeanDring/Basic/P5MatchLeaf58.lean	LeanDring/P5/Data/MatchLeaf/C059.lean
LeanDring/Basic/P5MatchLeaf6.lean	LeanDring/P5/Data/MatchLeaf/C007.lean
LeanDring/Basic/P5MatchLeaf7.lean	LeanDring/P5/Data/MatchLeaf/C008.lean
LeanDring/Basic/P5MatchLeaf8.lean	LeanDring/P5/Data/MatchLeaf/C009.lean
LeanDring/Basic/P5MatchLeaf9.lean	LeanDring/P5/Data/MatchLeaf/C010.lean
LeanDring/Basic/P5MatchMaster0.lean	LeanDring/P5/Data/MatchMaster/C001.lean
LeanDring/Basic/P5MatchMaster1.lean	LeanDring/P5/Data/MatchMaster/C002.lean
LeanDring/Basic/P5MatchMaster10.lean	LeanDring/P5/Data/MatchMaster/C011.lean
LeanDring/Basic/P5MatchMaster11.lean	LeanDring/P5/Data/MatchMaster/C012.lean
LeanDring/Basic/P5MatchMaster12.lean	LeanDring/P5/Data/MatchMaster/C013.lean
LeanDring/Basic/P5MatchMaster13.lean	LeanDring/P5/Data/MatchMaster/C014.lean
LeanDring/Basic/P5MatchMaster14.lean	LeanDring/P5/Data/MatchMaster/C015.lean
LeanDring/Basic/P5MatchMaster15.lean	LeanDring/P5/Data/MatchMaster/C016.lean
LeanDring/Basic/P5MatchMaster16.lean	LeanDring/P5/Data/MatchMaster/C017.lean
LeanDring/Basic/P5MatchMaster17.lean	LeanDring/P5/Data/MatchMaster/C018.lean
LeanDring/Basic/P5MatchMaster18.lean	LeanDring/P5/Data/MatchMaster/C019.lean
LeanDring/Basic/P5MatchMaster2.lean	LeanDring/P5/Data/MatchMaster/C003.lean
LeanDring/Basic/P5MatchMaster3.lean	LeanDring/P5/Data/MatchMaster/C004.lean
LeanDring/Basic/P5MatchMaster4.lean	LeanDring/P5/Data/MatchMaster/C005.lean
LeanDring/Basic/P5MatchMaster5.lean	LeanDring/P5/Data/MatchMaster/C006.lean
LeanDring/Basic/P5MatchMaster6.lean	LeanDring/P5/Data/MatchMaster/C007.lean
LeanDring/Basic/P5MatchMaster7.lean	LeanDring/P5/Data/MatchMaster/C008.lean
LeanDring/Basic/P5MatchMaster8.lean	LeanDring/P5/Data/MatchMaster/C009.lean
LeanDring/Basic/P5MatchMaster9.lean	LeanDring/P5/Data/MatchMaster/C010.lean
LeanDring/Basic/P5MatchPair0.lean	LeanDring/P5/Data/MatchPair/C001.lean
LeanDring/Basic/P5MatchPair1.lean	LeanDring/P5/Data/MatchPair/C002.lean
LeanDring/Basic/P5MatchPair10.lean	LeanDring/P5/Data/MatchPair/C011.lean
LeanDring/Basic/P5MatchPair11.lean	LeanDring/P5/Data/MatchPair/C012.lean
LeanDring/Basic/P5MatchPair2.lean	LeanDring/P5/Data/MatchPair/C003.lean
LeanDring/Basic/P5MatchPair3.lean	LeanDring/P5/Data/MatchPair/C004.lean
LeanDring/Basic/P5MatchPair4.lean	LeanDring/P5/Data/MatchPair/C005.lean
LeanDring/Basic/P5MatchPair5.lean	LeanDring/P5/Data/MatchPair/C006.lean
LeanDring/Basic/P5MatchPair6.lean	LeanDring/P5/Data/MatchPair/C007.lean
LeanDring/Basic/P5MatchPair7.lean	LeanDring/P5/Data/MatchPair/C008.lean
LeanDring/Basic/P5MatchPair8.lean	LeanDring/P5/Data/MatchPair/C009.lean
LeanDring/Basic/P5MatchPair9.lean	LeanDring/P5/Data/MatchPair/C010.lean
LeanDring/Basic/P5NormCard.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/NormCard.lean
LeanDring/Basic/P5NormCard2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/NormCard.lean
LeanDring/Basic/P5NormChunk0.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/NormChunk/Chunk01.lean
LeanDring/Basic/P5NormChunk0_2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/NormChunk/Chunk01.lean
LeanDring/Basic/P5NormChunk1.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/NormChunk/Chunk02.lean
LeanDring/Basic/P5NormChunk1_2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/NormChunk/Chunk02.lean
LeanDring/Basic/P5NormChunk2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/NormChunk/Chunk03.lean
LeanDring/Basic/P5NormChunk2_2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/NormChunk/Chunk03.lean
LeanDring/Basic/P5NormChunk3.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/NormChunk/Chunk04.lean
LeanDring/Basic/P5NormChunk3_2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/NormChunk/Chunk04.lean
LeanDring/Basic/P5NormGen.lean	LeanDring/P5/Certificate/Generators/Twin1/NormGen.lean
LeanDring/Basic/P5NormGen2.lean	LeanDring/P5/Certificate/Generators/Twin2/NormGen.lean
LeanDring/Basic/P5NormLink1.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/NormLink1.lean
LeanDring/Basic/P5NormLink1_2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/NormLink1.lean
LeanDring/Basic/P5NormLink2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/NormLink.lean
LeanDring/Basic/P5NormLink2Data.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/NormLink2Data.lean
LeanDring/Basic/P5NormLink2Data2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/NormLink2Data.lean
LeanDring/Basic/P5NormLink2_2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/NormLink.lean
LeanDring/Basic/P5NormOrbitData.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/NormOrbitData.lean
LeanDring/Basic/P5NormOrbitData2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/NormOrbitData.lean
LeanDring/Basic/P5NormOrbits.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/NormOrbits.lean
LeanDring/Basic/P5NormOrbits2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/NormOrbits.lean
LeanDring/Basic/P5PairClass.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/PairClass.lean
LeanDring/Basic/P5PairClass2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/PairClass.lean
LeanDring/Basic/P5PairClassInj.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin1/PairClassInj.lean
LeanDring/Basic/P5PairClassInj2.lean	LeanDring/P5/Certificate/ConjugacyClasses/Twin2/PairClassInj.lean
LeanDring/Basic/P5Presentation.lean	LeanDring/P5/Certificate/Presentation/Presentation.lean
LeanDring/Basic/P5Sigma.lean	LeanDring/P5/Certificate/RingIsomorphism/Twin2/Sigma.lean
LeanDring/Basic/P5SpeciesAlign0.lean	LeanDring/P5/Data/SpeciesAlign/C001.lean
LeanDring/Basic/P5SpeciesAlign1.lean	LeanDring/P5/Data/SpeciesAlign/C002.lean
LeanDring/Basic/P5SpeciesAlign10.lean	LeanDring/P5/Data/SpeciesAlign/C011.lean
LeanDring/Basic/P5SpeciesAlign11.lean	LeanDring/P5/Data/SpeciesAlign/C012.lean
LeanDring/Basic/P5SpeciesAlign12.lean	LeanDring/P5/Data/SpeciesAlign/C013.lean
LeanDring/Basic/P5SpeciesAlign13.lean	LeanDring/P5/Data/SpeciesAlign/C014.lean
LeanDring/Basic/P5SpeciesAlign14.lean	LeanDring/P5/Data/SpeciesAlign/C015.lean
LeanDring/Basic/P5SpeciesAlign15.lean	LeanDring/P5/Data/SpeciesAlign/C016.lean
LeanDring/Basic/P5SpeciesAlign16.lean	LeanDring/P5/Data/SpeciesAlign/C017.lean
LeanDring/Basic/P5SpeciesAlign17.lean	LeanDring/P5/Data/SpeciesAlign/C018.lean
LeanDring/Basic/P5SpeciesAlign18.lean	LeanDring/P5/Data/SpeciesAlign/C019.lean
LeanDring/Basic/P5SpeciesAlign19.lean	LeanDring/P5/Data/SpeciesAlign/C020.lean
LeanDring/Basic/P5SpeciesAlign2.lean	LeanDring/P5/Data/SpeciesAlign/C003.lean
LeanDring/Basic/P5SpeciesAlign20.lean	LeanDring/P5/Data/SpeciesAlign/C021.lean
LeanDring/Basic/P5SpeciesAlign21.lean	LeanDring/P5/Data/SpeciesAlign/C022.lean
LeanDring/Basic/P5SpeciesAlign22.lean	LeanDring/P5/Data/SpeciesAlign/C023.lean
LeanDring/Basic/P5SpeciesAlign23.lean	LeanDring/P5/Data/SpeciesAlign/C024.lean
LeanDring/Basic/P5SpeciesAlign24.lean	LeanDring/P5/Data/SpeciesAlign/C025.lean
LeanDring/Basic/P5SpeciesAlign25.lean	LeanDring/P5/Data/SpeciesAlign/C026.lean
LeanDring/Basic/P5SpeciesAlign3.lean	LeanDring/P5/Data/SpeciesAlign/C004.lean
LeanDring/Basic/P5SpeciesAlign4.lean	LeanDring/P5/Data/SpeciesAlign/C005.lean
LeanDring/Basic/P5SpeciesAlign5.lean	LeanDring/P5/Data/SpeciesAlign/C006.lean
LeanDring/Basic/P5SpeciesAlign6.lean	LeanDring/P5/Data/SpeciesAlign/C007.lean
LeanDring/Basic/P5SpeciesAlign7.lean	LeanDring/P5/Data/SpeciesAlign/C008.lean
LeanDring/Basic/P5SpeciesAlign8.lean	LeanDring/P5/Data/SpeciesAlign/C009.lean
LeanDring/Basic/P5SpeciesAlign9.lean	LeanDring/P5/Data/SpeciesAlign/C010.lean
LeanDring/Basic/P5SpeciesColumn.lean	LeanDring/P5/Certificate/SpeciesTable/Twin1/SpeciesColumn.lean
LeanDring/Basic/P5SpeciesColumn2.lean	LeanDring/P5/Certificate/SpeciesTable/Twin2/SpeciesColumn.lean
LeanDring/Basic/P5SpeciesComplete.lean	LeanDring/P5/Certificate/SpeciesTable/Twin1/SpeciesComplete.lean
LeanDring/Basic/P5SpeciesComplete2.lean	LeanDring/P5/Certificate/SpeciesTable/Twin2/SpeciesComplete.lean
LeanDring/Basic/P5SpeciesCosets.lean	LeanDring/P5/Certificate/SpeciesTable/Twin1/SpeciesCosets.lean
LeanDring/Basic/P5SpeciesCosets2.lean	LeanDring/P5/Certificate/SpeciesTable/Twin2/SpeciesCosets.lean
LeanDring/Basic/P5SpeciesDiv0.lean	LeanDring/P5/Data/SpeciesDiv/C001.lean
LeanDring/Basic/P5SpeciesDiv1.lean	LeanDring/P5/Data/SpeciesDiv/C002.lean
LeanDring/Basic/P5SpeciesDiv10.lean	LeanDring/P5/Data/SpeciesDiv/C011.lean
LeanDring/Basic/P5SpeciesDiv11.lean	LeanDring/P5/Data/SpeciesDiv/C012.lean
LeanDring/Basic/P5SpeciesDiv12.lean	LeanDring/P5/Data/SpeciesDiv/C013.lean
LeanDring/Basic/P5SpeciesDiv13.lean	LeanDring/P5/Data/SpeciesDiv/C014.lean
LeanDring/Basic/P5SpeciesDiv14.lean	LeanDring/P5/Data/SpeciesDiv/C015.lean
LeanDring/Basic/P5SpeciesDiv15.lean	LeanDring/P5/Data/SpeciesDiv/C016.lean
LeanDring/Basic/P5SpeciesDiv16.lean	LeanDring/P5/Data/SpeciesDiv/C017.lean
LeanDring/Basic/P5SpeciesDiv17.lean	LeanDring/P5/Data/SpeciesDiv/C018.lean
LeanDring/Basic/P5SpeciesDiv18.lean	LeanDring/P5/Data/SpeciesDiv/C019.lean
LeanDring/Basic/P5SpeciesDiv19.lean	LeanDring/P5/Data/SpeciesDiv/C020.lean
LeanDring/Basic/P5SpeciesDiv2.lean	LeanDring/P5/Data/SpeciesDiv/C003.lean
LeanDring/Basic/P5SpeciesDiv20.lean	LeanDring/P5/Data/SpeciesDiv/C021.lean
LeanDring/Basic/P5SpeciesDiv21.lean	LeanDring/P5/Data/SpeciesDiv/C022.lean
LeanDring/Basic/P5SpeciesDiv22.lean	LeanDring/P5/Data/SpeciesDiv/C023.lean
LeanDring/Basic/P5SpeciesDiv23.lean	LeanDring/P5/Data/SpeciesDiv/C024.lean
LeanDring/Basic/P5SpeciesDiv24.lean	LeanDring/P5/Data/SpeciesDiv/C025.lean
LeanDring/Basic/P5SpeciesDiv25.lean	LeanDring/P5/Data/SpeciesDiv/C026.lean
LeanDring/Basic/P5SpeciesDiv26.lean	LeanDring/P5/Data/SpeciesDiv/C027.lean
LeanDring/Basic/P5SpeciesDiv27.lean	LeanDring/P5/Data/SpeciesDiv/C028.lean
LeanDring/Basic/P5SpeciesDiv28.lean	LeanDring/P5/Data/SpeciesDiv/C029.lean
LeanDring/Basic/P5SpeciesDiv29.lean	LeanDring/P5/Data/SpeciesDiv/C030.lean
LeanDring/Basic/P5SpeciesDiv3.lean	LeanDring/P5/Data/SpeciesDiv/C004.lean
LeanDring/Basic/P5SpeciesDiv30.lean	LeanDring/P5/Data/SpeciesDiv/C031.lean
LeanDring/Basic/P5SpeciesDiv31.lean	LeanDring/P5/Data/SpeciesDiv/C032.lean
LeanDring/Basic/P5SpeciesDiv32.lean	LeanDring/P5/Data/SpeciesDiv/C033.lean
LeanDring/Basic/P5SpeciesDiv33.lean	LeanDring/P5/Data/SpeciesDiv/C034.lean
LeanDring/Basic/P5SpeciesDiv34.lean	LeanDring/P5/Data/SpeciesDiv/C035.lean
LeanDring/Basic/P5SpeciesDiv35.lean	LeanDring/P5/Data/SpeciesDiv/C036.lean
LeanDring/Basic/P5SpeciesDiv36.lean	LeanDring/P5/Data/SpeciesDiv/C037.lean
LeanDring/Basic/P5SpeciesDiv37.lean	LeanDring/P5/Data/SpeciesDiv/C038.lean
LeanDring/Basic/P5SpeciesDiv38.lean	LeanDring/P5/Data/SpeciesDiv/C039.lean
LeanDring/Basic/P5SpeciesDiv39.lean	LeanDring/P5/Data/SpeciesDiv/C040.lean
LeanDring/Basic/P5SpeciesDiv4.lean	LeanDring/P5/Data/SpeciesDiv/C005.lean
LeanDring/Basic/P5SpeciesDiv40.lean	LeanDring/P5/Data/SpeciesDiv/C041.lean
LeanDring/Basic/P5SpeciesDiv41.lean	LeanDring/P5/Data/SpeciesDiv/C042.lean
LeanDring/Basic/P5SpeciesDiv42.lean	LeanDring/P5/Data/SpeciesDiv/C043.lean
